access, ghcr.io/ocicl/access@sha256:96f4ea8a447a99bf4e94de86b2134e1167d45c7a1ca961e986931f06930f1bbd, access-20250418-346e97b/access.asd
ag-grpc, ghcr.io/ocicl/ag-proto-cli@sha256:8ded2dae620f63f5e3095b53497bdbcc0ca56f0c572e9ca8287fa82ebcca24af, ag-gRPC-20260920-6f5519e/ag-grpc.asd
ag-grpc-all, ghcr.io/ocicl/ag-proto-cli@sha256:8ded2dae620f63f5e3095b53497bdbcc0ca56f0c572e9ca8287fa82ebcca24af, ag-gRPC-20260920-6f5519e/ag-grpc-all.asd
ag-http2, ghcr.io/ocicl/ag-proto-cli@sha256:8ded2dae620f63f5e3095b53497bdbcc0ca56f0c572e9ca8287fa82ebcca24af, ag-gRPC-20260920-6f5519e/ag-http2.asd
ag-proto, ghcr.io/ocicl/ag-proto-cli@sha256:8ded2dae620f63f5e3095b53497bdbcc0ca56f0c572e9ca8287fa82ebcca24af, ag-gRPC-20260920-6f5519e/ag-proto.asd
ag-proto-cli, ghcr.io/ocicl/ag-proto-cli@sha256:8ded2dae620f63f5e3095b53497bdbcc0ca56f0c572e9ca8287fa82ebcca24af, ag-gRPC-20260920-6f5519e/ag-proto-cli.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:407634b0781b2d8fc3e55a30432bcb5d0c042af2feb2d1d72de825940b0fb0df, alexandria-20260812-f283e25/alexandria.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
arnesi, ghcr.io/ocicl/arnesi@sha256:2608e157cb9628c624dd0f8ca41b74a87558a5f6ec56b70c330e3621b6e8063e, arnesi-20241212-93dc906/arnesi.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:a74a7050591fc003ec9c35f1de8f41a5c8ac1a6157ced767ed6e5a73c2596cbf, array-utils-20260218-16e108a/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:a74a7050591fc003ec9c35f1de8f41a5c8ac1a6157ced767ed6e5a73c2596cbf, array-utils-20260218-16e108a/array-utils-test.asd
assoc-utils, ghcr.io/ocicl/assoc-utils@sha256:2518d63b253803d35c0c186a4a7801476efc678045c3027252b2e4bfdd4a324b, assoc-utils-20241010-b14ab68/assoc-utils.asd
assoc-utils-test, ghcr.io/ocicl/assoc-utils@sha256:2518d63b253803d35c0c186a4a7801476efc678045c3027252b2e4bfdd4a324b, assoc-utils-20241010-b14ab68/assoc-utils-test.asd
atomics, ghcr.io/ocicl/atomics@sha256:da49f4ab0778982770f155b7896bb6e2b6652c89ff1e3ef81ef31832abf150b8, atomics-20260830-1caed1a/atomics.asd
atomics-test, ghcr.io/ocicl/atomics@sha256:da49f4ab0778982770f155b7896bb6e2b6652c89ff1e3ef81ef31832abf150b8, atomics-20260830-1caed1a/atomics-test.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:1c15644701ad5b8e441b2724c265c995437052beb52322c447816c3cc17c564a, mgl-pax-20260313-f7f9414/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
binascii, ghcr.io/ocicl/binascii@sha256:b7bd7c34581d9b8a5f86716fe4ca2c8e6aa2f69887b3be494bb813b809ae7cbe, binascii-20240503-0fb0a9e/binascii.asd
bobbin, ghcr.io/ocicl/bobbin@sha256:7368d88e9f1d8a94b9bddf5e1887e384ef738235570142dd1cfe98c90077cc13, bobbin-20240503-b454e82/bobbin.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:0fcb137c11e22325a7c0917913dede9f1cab93de879024225eb7081390cb26b6, chipz-20260821-4ce0bc5/chipz.asd
chunga, ghcr.io/ocicl/chunga@sha256:a2558d54ac5d4ccdbf49d7b51fcb074762d77e263ec67245f6d2928477b6d19a, chunga-20250814-1310e96/chunga.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-bcrypt, ghcr.io/ocicl/cl-bcrypt@sha256:db5ce414ac3d0933152fcd069a906000a26c96a7a4ff46a3ab7efe2dbf001dac, cl-bcrypt-20230809-1d4e023/cl-bcrypt.asd
cl-bcrypt.test, ghcr.io/ocicl/cl-bcrypt@sha256:db5ce414ac3d0933152fcd069a906000a26c96a7a4ff46a3ab7efe2dbf001dac, cl-bcrypt-20230809-1d4e023/cl-bcrypt.test.asd
cl-cancel, ghcr.io/ocicl/cl-cancel@sha256:b6e6387eed5027d5becb5fa18b370c1c3a755daf26bca037007018a611bcd353, cl-cancel-20260206-bec34fb/cl-cancel.asd
cl-commonmark, ghcr.io/ocicl/cl-commonmark@sha256:51d847f223132f1845398118798f9848a4d28d16965b372dd4f187d7c433e3f3, cl-commonmark-20260915-bd43508/cl-commonmark.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:2c3efe5b8518a09dcca46c2180593e75c02a0c8b45583a7549b916a2f2fb023d, cl-cookie-20260406-355f9c1/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:2c3efe5b8518a09dcca46c2180593e75c02a0c8b45583a7549b916a2f2fb023d, cl-cookie-20260406-355f9c1/cl-cookie-test.asd
cl-dotenv, ghcr.io/ocicl/cl-dotenv@sha256:0066c93266d78191d40cb418139113fc843e681c453297d1537cf1a38bcd05d2, cl-dotenv-20240503-a093f5b/cl-dotenv.asd
cl-dotenv-test, ghcr.io/ocicl/cl-dotenv@sha256:0066c93266d78191d40cb418139113fc843e681c453297d1537cf1a38bcd05d2, cl-dotenv-20240503-a093f5b/cl-dotenv-test.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:54c4d00901c2c5b0ea9da11eed8f0104fc5819e1ed9a29d1f3364503a720a868, cl-json-20240907-994dd38/cl-json.asd
cl-locale, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale.asd
cl-locale-syntax, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-syntax.asd
cl-locale-test, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-test.asd
cl-postgres, ghcr.io/ocicl/postmodern@sha256:1575078171b7d86645e492318b5917a578371d1125786f4f43101169e4857cdd, postmodern-1.33.11/cl-postgres.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:73545a4ff5ab4edc96acf2affd1cbe28295d655d7bd51eaff509269a476b6bda, local-time-20260812-59d93f7/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-qrencode, ghcr.io/ocicl/cl-qrencode@sha256:e581a36606e20879962b842eee5f14eea39ecfa253298e9597ebff44e613f93e, cl-qrencode-20240503-0de2d8a/cl-qrencode.asd
cl-qrencode-test, ghcr.io/ocicl/cl-qrencode@sha256:e581a36606e20879962b842eee5f14eea39ecfa253298e9597ebff44e613f93e, cl-qrencode-20240503-0de2d8a/cl-qrencode-test.asd
cl-reexport, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport.asd
cl-reexport-test, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport-test.asd
cl-slice, ghcr.io/ocicl/cl-slice@sha256:b96efc2a429aabbdf0ffe8f3b5446d08ae40d5f4d8e09acc2e7c5259d5ffaf8a, cl-slice-20240503-c531683/cl-slice.asd
cl-smtp, ghcr.io/ocicl/cl-smtp@sha256:214ff22f910dcfff454a10db22c67a0e9d5a7be0ea0e547e27c7efa2cdf5401d, cl-smtp-20240807-47139ee/cl-smtp.asd
